<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output all_du_coverage.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="sha1">
<sourceTable files="1">
<fileMap fn="0" path="sha1.v"/>
</sourceTable>
<statements active="45" hits="40" percent="88.88"/>
<stmt fn="0" ln="89" st="1" hits="2"/>
<stmt fn="0" ln="92" st="1" hits="36"/>
<stmt fn="0" ln="130" st="1" hits="80"/>
<stmt fn="0" ln="136" st="1" hits="2"/>
<stmt fn="0" ln="137" st="1" hits="2"/>
<stmt fn="0" ln="138" st="1" hits="2"/>
<stmt fn="0" ln="139" st="1" hits="2"/>
<stmt fn="0" ln="140" st="1" hits="2"/>
<stmt fn="0" ln="141" st="1" hits="2"/>
<stmt fn="0" ln="143" st="1" hits="2"/>
<stmt fn="0" ln="143" st="2" hits="32"/>
<stmt fn="0" ln="144" st="1" hits="32"/>
<stmt fn="0" ln="146" st="1" hits="2"/>
<stmt fn="0" ln="146" st="2" hits="10"/>
<stmt fn="0" ln="147" st="1" hits="10"/>
<stmt fn="0" ln="151" st="1" hits="78"/>
<stmt fn="0" ln="152" st="1" hits="78"/>
<stmt fn="0" ln="153" st="1" hits="78"/>
<stmt fn="0" ln="154" st="1" hits="78"/>
<stmt fn="0" ln="155" st="1" hits="78"/>
<stmt fn="0" ln="158" st="1" hits="0"/>
<stmt fn="0" ln="161" st="1" hits="48"/>
<stmt fn="0" ln="164" st="1" hits="54"/>
<stmt fn="0" ln="173" st="1" hits="608"/>
<stmt fn="0" ln="175" st="1" hits="608"/>
<stmt fn="0" ln="176" st="1" hits="608"/>
<stmt fn="0" ln="177" st="1" hits="608"/>
<stmt fn="0" ln="178" st="1" hits="608"/>
<stmt fn="0" ln="179" st="1" hits="608"/>
<stmt fn="0" ln="180" st="1" hits="608"/>
<stmt fn="0" ln="181" st="1" hits="608"/>
<stmt fn="0" ln="190" st="1" hits="82"/>
<stmt fn="0" ln="193" st="1" hits="0"/>
<stmt fn="0" ln="197" st="1" hits="6"/>
<stmt fn="0" ln="198" st="1" hits="6"/>
<stmt fn="0" ln="199" st="1" hits="6"/>
<stmt fn="0" ln="206" st="1" hits="0"/>
<stmt fn="0" ln="210" st="1" hits="0"/>
<stmt fn="0" ln="214" st="1" hits="15"/>
<stmt fn="0" ln="219" st="1" hits="2"/>
<stmt fn="0" ln="222" st="1" hits="1"/>
<stmt fn="0" ln="225" st="1" hits="1"/>
<stmt fn="0" ln="228" st="1" hits="0"/>
<stmt fn="0" ln="231" st="1" hits="492"/>
<stmt fn="0" ln="235" st="1" hits="15"/>
</DuData>
<DuData
du="sha1_core">
<sourceTable files="1">
<fileMap fn="0" path="sha1_core.v"/>
</sourceTable>
<statements active="144" hits="137" percent="95.13"/>
<stmt fn="0" ln="114" st="1" hits="245"/>
<stmt fn="0" ln="115" st="1" hits="7"/>
